category,description,source_path,packaged_path,copied
docs,project abstract / results summary,/content/drive/MyDrive/grad_project_master/05_logs/experiment_tracker/41_project_abstract_and_results.md,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/docs/project_abstract_and_results.md,1
results,final comparison table,/content/drive/MyDrive/grad_project_master/03_results/tables/41_final_experiment_comparison.csv,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/final_experiment_comparison.csv,1
results,artifact index,/content/drive/MyDrive/grad_project_master/03_results/tables/41_artifact_index.csv,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/artifact_index.csv,1
results,portfolio summary json,/content/drive/MyDrive/grad_project_master/03_results/tables/41_portfolio_summary.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/portfolio_summary.json,1
results,dataset split summary,/content/drive/MyDrive/grad_project_master/03_results/tables/35_split_summary.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/split_summary.json,1
results,external caption summary,/content/drive/MyDrive/grad_project_master/03_results/tables/36_external_caption_summary.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/external_caption_summary.json,1
configs,feature column definition,/content/drive/MyDrive/grad_project_master/03_results/tables/37_augmented_feature_columns.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/configs/augmented_feature_columns.json,1
results,final rollout aggregate metrics,/content/drive/MyDrive/grad_project_master/04_artifacts/evaluation/augmented_active_inference/39_augmented_rollout_metrics.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/final_rollout_metrics.json,1
results,final rollout scene summary,/content/drive/MyDrive/grad_project_master/04_artifacts/evaluation/augmented_active_inference/39_augmented_rollout_scene_summary.csv,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/final_rollout_scene_summary.csv,1
results,final guidance summary,/content/drive/MyDrive/grad_project_master/04_artifacts/demo/augmented_guidance/40_augmented_guidance_summary.json,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/final_guidance_summary.json,1
results,selector comparison,/content/drive/MyDrive/grad_project_master/04_artifacts/models/augmented_selector_stop/38_augmented_selector_model_comparison.csv,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/selector_model_comparison.csv,1
results,stop comparison,/content/drive/MyDrive/grad_project_master/04_artifacts/models/augmented_selector_stop/38_augmented_stop_model_comparison.csv,/content/drive/MyDrive/grad_project_master/06_github_package/budget_aware_active_multiview/results/stop_model_comparison.csv,1
